                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.0691,                 5.3226,                 4.0996,                      0,                      0,                      0,                      0,                 3.0784,                  5.267,                 4.1435,                      0,                      0,                      0
                      2,                 3.1189,                 5.4784,                  4.046,                      0,                      0,                      0,                      0,                 3.0208,                 5.2536,                 4.1174,             1.1782e-06,             1.1782e-06,             1.1782e-06
                      3,                 3.1273,                 5.9413,                 3.7856,                      0,                      0,                      0,                      0,                 2.9834,                 5.2522,                 4.0858,             2.3329e-06,             2.3329e-06,             2.3329e-06
                      4,                 3.1948,                 5.6096,                 3.8583,                      0,                      0,                      0,                      0,                 3.0556,                 5.2865,                 4.0827,              3.464e-06,              3.464e-06,              3.464e-06
                      5,                 2.9246,                 5.6459,                 3.8449,                      0,                      0,                      0,                      0,                 3.0749,                 5.2931,                 4.0898,             4.5715e-06,             4.5715e-06,             4.5715e-06
                      6,                 3.4684,                 5.6646,                 3.9845,                      0,                      0,                      0,                      0,                 3.1172,                 5.3176,                 4.1012,             5.6555e-06,             5.6555e-06,             5.6555e-06
                      7,                  2.839,                 5.6359,                 4.0113,                      0,                      0,                      0,                      0,                 3.1416,                 5.3139,                 4.1107,             6.7159e-06,             6.7159e-06,             6.7159e-06
                      8,                 3.2128,                  5.667,                 4.0745,                      0,                      0,                      0,                      0,                 3.1683,                 5.3319,                 4.1242,             7.7527e-06,             7.7527e-06,             7.7527e-06
                      9,                 3.2152,                 5.5735,                 4.0267,                      0,                      0,                      0,                      0,                 3.1868,                 5.3332,                 4.1489,              8.766e-06,              8.766e-06,              8.766e-06
                     10,                 2.9712,                 5.6716,                  3.831,                      0,                      0,                      0,                      0,                 3.2017,                 5.3305,                 4.1552,             9.7557e-06,             9.7557e-06,             9.7557e-06
                     11,                 2.7183,                 5.5937,                 4.0473,                      0,                      0,                      0,                      0,                  3.218,                 5.3309,                 4.1568,             1.0722e-05,             1.0722e-05,             1.0722e-05
                     12,                 2.7236,                 5.4962,                 3.8567,                      0,                      0,                      0,                      0,                 3.2526,                 5.3275,                 4.1684,             1.1664e-05,             1.1664e-05,             1.1664e-05
                     13,                 3.2176,                 5.6121,                 3.9863,                      0,                      0,                      0,                      0,                 3.2645,                 5.3191,                 4.1706,             1.2584e-05,             1.2584e-05,             1.2584e-05
                     14,                 3.0376,                 5.4777,                 4.0321,                      0,                      0,                      0,                      0,                 3.2723,                 5.3119,                 4.1733,             1.3479e-05,             1.3479e-05,             1.3479e-05
                     15,                 3.1198,                 5.5973,                 3.9672,                      0,                      0,                      0,                      0,                 3.3212,                 5.3357,                 4.2095,             1.4351e-05,             1.4351e-05,             1.4351e-05
                     16,                 3.3384,                 5.6502,                 4.0417,                      0,                      0,                      0,                      0,                 3.3464,                 5.3498,                  4.211,             1.5199e-05,             1.5199e-05,             1.5199e-05
                     17,                 3.1042,                  5.511,                 4.0476,                      0,                      0,                      0,                      0,                 3.3596,                 5.3572,                 4.2268,             1.6024e-05,             1.6024e-05,             1.6024e-05
                     18,                 2.8832,                 5.4111,                 4.0367,                      0,                      0,                      0,                      0,                 3.3596,                 5.3572,                 4.2268,             1.6825e-05,             1.6825e-05,             1.6825e-05
                     19,                 2.9512,                 5.7045,                 3.8115,                      0,                      0,                      0,                      0,                  3.424,                 5.3847,                 4.2541,             1.7603e-05,             1.7603e-05,             1.7603e-05
                     20,                 3.1183,                 5.4851,                 4.1217,                      0,                      0,                      0,                      0,                  3.424,                 5.3847,                 4.2541,             1.8357e-05,             1.8357e-05,             1.8357e-05
                     21,                 2.9182,                 5.3931,                 3.6461,                      0,                      0,                      0,                      0,                 3.4849,                 5.3677,                 4.2743,             1.9088e-05,             1.9088e-05,             1.9088e-05
                     22,                 3.0188,                 5.5321,                 4.0504,                      0,                      0,                      0,                      0,                 3.4849,                 5.3677,                 4.2743,             1.9795e-05,             1.9795e-05,             1.9795e-05
                     23,                 2.6229,                 5.6434,                 3.9781,                      0,                      0,                      0,                      0,                 3.5234,                 5.3635,                 4.2799,             2.0478e-05,             2.0478e-05,             2.0478e-05
                     24,                 3.1038,                 5.6002,                 3.8762,                      0,                      0,                      0,                      0,                 3.5234,                 5.3635,                 4.2799,             2.1138e-05,             2.1138e-05,             2.1138e-05
                     25,                 3.1644,                 5.4356,                 3.9412,                      0,                      0,                      0,                      0,                  3.549,                 5.4041,                 4.3053,             2.1774e-05,             2.1774e-05,             2.1774e-05
                     26,                 3.1541,                  5.678,                 3.8785,                      0,                      0,                      0,                      0,                  3.549,                 5.4041,                 4.3053,             2.2387e-05,             2.2387e-05,             2.2387e-05
                     27,                  2.936,                 5.6551,                 3.7034,                      0,                      0,                      0,                      0,                 3.5579,                 5.4155,                 4.3239,             2.2976e-05,             2.2976e-05,             2.2976e-05
                     28,                  3.334,                 5.5889,                  3.912,                      0,                      0,                      0,                      0,                 3.5579,                 5.4155,                 4.3239,             2.3542e-05,             2.3542e-05,             2.3542e-05
                     29,                 3.1979,                 5.6714,                 3.8555,                      0,                      0,                      0,                      0,                 3.5427,                 5.4238,                 4.3503,             2.4084e-05,             2.4084e-05,             2.4084e-05
                     30,                 2.9162,                 5.4972,                 3.8786,                      0,                      0,                      0,                      0,                 3.5427,                 5.4238,                 4.3503,             2.4602e-05,             2.4602e-05,             2.4602e-05
                     31,                 3.2161,                 5.5878,                 3.9375,                      0,                      0,                      0,                      0,                 3.5615,                 5.4279,                  4.358,             2.5097e-05,             2.5097e-05,             2.5097e-05
                     32,                  2.725,                 5.6874,                 3.8506,                      0,                      0,                      0,                      0,                 3.5615,                 5.4279,                  4.358,             2.5568e-05,             2.5568e-05,             2.5568e-05
                     33,                 3.4666,                 5.5209,                 3.7806,                      0,                      0,                      0,                      0,                 3.5749,                 5.4386,                 4.3762,             2.6016e-05,             2.6016e-05,             2.6016e-05
                     34,                 2.8413,                 5.5744,                 4.0326,                      0,                      0,                      0,                      0,                 3.5749,                 5.4386,                 4.3762,              2.644e-05,              2.644e-05,              2.644e-05
                     35,                 2.5565,                 5.4859,                 4.1013,                      0,                      0,                      0,                      0,                 3.5966,                 5.4426,                 4.3896,             2.6841e-05,             2.6841e-05,             2.6841e-05
                     36,                 3.3393,                 5.5726,                 3.9339,                      0,                      0,                      0,                      0,                 3.5966,                 5.4426,                 4.3896,             2.7218e-05,             2.7218e-05,             2.7218e-05
                     37,                  3.023,                 5.4265,                 3.9683,                      0,                      0,                      0,                      0,                    3.6,                 5.4488,                 4.3896,             2.7572e-05,             2.7572e-05,             2.7572e-05
                     38,                 3.1643,                 5.4163,                 3.9558,                      0,                      0,                      0,                      0,                    3.6,                 5.4488,                 4.3896,             2.7902e-05,             2.7902e-05,             2.7902e-05
                     39,                 2.9956,                 5.4742,                 3.9882,                      0,                      0,                      0,                      0,                 3.6092,                 5.4574,                 4.3974,             2.8208e-05,             2.8208e-05,             2.8208e-05
                     40,                 2.3946,                 5.4948,                 3.6338,                      0,                      0,                      0,                      0,                 3.6092,                 5.4574,                 4.3974,             2.8491e-05,             2.8491e-05,             2.8491e-05
                     41,                 2.8523,                 5.2679,                  3.994,                      0,                      0,                      0,                      0,                 3.6068,                  5.453,                 4.3973,              2.875e-05,              2.875e-05,              2.875e-05
                     42,                 2.8379,                 5.6186,                 3.7802,                      0,                      0,                      0,                      0,                 3.6068,                  5.453,                 4.3973,             2.8986e-05,             2.8986e-05,             2.8986e-05
                     43,                 2.9603,                  5.583,                 4.0445,                      0,                      0,                      0,                      0,                 3.6124,                 5.4443,                 4.3978,             2.9198e-05,             2.9198e-05,             2.9198e-05
                     44,                 2.8797,                 5.4887,                 3.7641,                      0,                      0,                      0,                      0,                 3.6124,                 5.4443,                 4.3978,             2.9387e-05,             2.9387e-05,             2.9387e-05
                     45,                 3.3126,                 5.5773,                  3.954,                      0,                      0,                      0,                      0,                 3.6048,                 5.4448,                 4.3967,             2.9552e-05,             2.9552e-05,             2.9552e-05
                     46,                 3.1594,                  5.494,                 3.9414,                      0,                      0,                      0,                      0,                 3.6048,                 5.4448,                 4.3967,             2.9693e-05,             2.9693e-05,             2.9693e-05
                     47,                 2.9702,                 5.4674,                 3.9643,                      0,                      0,                      0,                      0,                 3.6226,                  5.429,                 4.4044,             2.9811e-05,             2.9811e-05,             2.9811e-05
                     48,                  3.095,                  5.401,                 3.8536,                      0,                      0,                      0,                      0,                 3.6226,                  5.429,                 4.4044,             2.9906e-05,             2.9906e-05,             2.9906e-05
                     49,                 2.8304,                 5.5205,                 3.7685,                      0,                      0,                      0,                      0,                 3.6534,                 5.4094,                 4.4053,             2.9977e-05,             2.9977e-05,             2.9977e-05
                     50,                 2.9514,                  5.753,                 3.6182,                      0,                      0,                      0,                      0,                 3.6534,                 5.4094,                 4.4053,             3.0024e-05,             3.0024e-05,             3.0024e-05
                     51,                 2.8319,                 5.5081,                 3.9626,                      0,                      0,                      0,                      0,                 3.6611,                 5.4043,                 4.4066,             3.0048e-05,             3.0048e-05,             3.0048e-05
                     52,                 3.1405,                 5.6749,                 3.8767,                      0,                      0,                      0,                      0,                 3.6611,                 5.4043,                 4.4066,             3.0048e-05,             3.0048e-05,             3.0048e-05
                     53,                 2.8822,                 5.4253,                 3.9894,                      0,                      0,                      0,                      0,                 3.6611,                 5.4043,                 4.4066,             3.0024e-05,             3.0024e-05,             3.0024e-05
                     54,                  2.877,                 5.5594,                 3.9377,                      0,                      0,                      0,                      0,                 3.6694,                 5.4051,                 4.4198,             2.9977e-05,             2.9977e-05,             2.9977e-05
                     55,                  3.125,                 5.3995,                 3.9729,                      0,                      0,                      0,                      0,                 3.6694,                 5.4051,                 4.4198,             2.9907e-05,             2.9907e-05,             2.9907e-05
                     56,                 2.5691,                 5.3905,                 3.9914,                      0,                      0,                      0,                      0,                 3.6694,                 5.4051,                 4.4198,             2.9812e-05,             2.9812e-05,             2.9812e-05
                     57,                 2.9234,                 5.5064,                 3.7928,                      0,                      0,                      0,                      0,                 3.6669,                 5.4096,                 4.4199,             2.9695e-05,             2.9695e-05,             2.9695e-05
                     58,                  2.981,                 5.5625,                 4.0833,                      0,                      0,                      0,                      0,                 3.6669,                 5.4096,                 4.4199,             2.9554e-05,             2.9554e-05,             2.9554e-05
                     59,                 2.6032,                 5.4427,                  3.904,                      0,                      0,                      0,                      0,                 3.6669,                 5.4096,                 4.4199,             2.9389e-05,             2.9389e-05,             2.9389e-05
                     60,                 2.9231,                 5.5287,                 4.0352,                      0,                      0,                      0,                      0,                  3.666,                 5.4164,                 4.4156,               2.92e-05,               2.92e-05,               2.92e-05
                     61,                 3.0902,                   5.41,                 3.8683,                      0,                      0,                      0,                      0,                  3.666,                 5.4164,                 4.4156,             2.8988e-05,             2.8988e-05,             2.8988e-05
                     62,                 2.3729,                 5.5493,                 3.9289,                      0,                      0,                      0,                      0,                  3.666,                 5.4164,                 4.4156,             2.8753e-05,             2.8753e-05,             2.8753e-05
                     63,                 2.8664,                 5.5069,                 3.7835,                      0,                      0,                      0,                      0,                 3.6687,                 5.4139,                 4.4154,             2.8494e-05,             2.8494e-05,             2.8494e-05
                     64,                 2.6853,                 5.5266,                 4.0435,                      0,                      0,                      0,                      0,                 3.6687,                 5.4139,                 4.4154,             2.8211e-05,             2.8211e-05,             2.8211e-05
                     65,                 3.0315,                 5.5264,                 3.5967,                      0,                      0,                      0,                      0,                 3.6687,                 5.4139,                 4.4154,             2.7905e-05,             2.7905e-05,             2.7905e-05
                     66,                 2.8104,                 5.4807,                 3.7361,                      0,                      0,                      0,                      0,                 3.6751,                 5.4139,                  4.412,             2.7575e-05,             2.7575e-05,             2.7575e-05
                     67,                 2.6857,                 5.4497,                 3.6686,                      0,                      0,                      0,                      0,                 3.6751,                 5.4139,                  4.412,             2.7222e-05,             2.7222e-05,             2.7222e-05
                     68,                 3.1054,                 5.6076,                 3.7889,                      0,                      0,                      0,                      0,                 3.6751,                 5.4139,                  4.412,             2.6845e-05,             2.6845e-05,             2.6845e-05
                     69,                 2.5842,                 5.4761,                 3.5983,                      0,                      0,                      0,                      0,                 3.6759,                 5.4113,                 4.4072,             2.6445e-05,             2.6445e-05,             2.6445e-05
                     70,                 2.8665,                 5.5268,                 3.8428,                      0,                      0,                      0,                      0,                 3.6759,                 5.4113,                 4.4072,             2.6021e-05,             2.6021e-05,             2.6021e-05
                     71,                 3.5141,                 6.2137,                 4.0377,                      0,                      0,                      0,                      0,                 3.6759,                 5.4113,                 4.4072,             2.5573e-05,             2.5573e-05,             2.5573e-05
                     72,                 3.0542,                 5.4569,                 3.8981,                      0,                      0,                      0,                      0,                  3.679,                 5.4045,                 4.4105,             2.5102e-05,             2.5102e-05,             2.5102e-05
                     73,                  2.759,                 5.3308,                 3.8124,                      0,                      0,                      0,                      0,                  3.679,                 5.4045,                 4.4105,             2.4607e-05,             2.4607e-05,             2.4607e-05
                     74,                  2.811,                 5.6392,                 3.6747,                      0,                      0,                      0,                      0,                  3.679,                 5.4045,                 4.4105,             2.4089e-05,             2.4089e-05,             2.4089e-05
                     75,                  2.887,                 5.8058,                 3.8587,                      0,                      0,                      0,                      0,                 3.6738,                 5.4207,                 4.4112,             2.3547e-05,             2.3547e-05,             2.3547e-05
                     76,                  2.748,                 5.3193,                 3.8694,                      0,                      0,                      0,                      0,                 3.6738,                 5.4207,                 4.4112,             2.2982e-05,             2.2982e-05,             2.2982e-05
                     77,                  2.824,                 5.3435,                 3.7527,                      0,                      0,                      0,                      0,                 3.6738,                 5.4207,                 4.4112,             2.2393e-05,             2.2393e-05,             2.2393e-05
                     78,                 2.8718,                 5.6696,                 3.9943,                      0,                      0,                      0,                      0,                 3.6837,                 5.4183,                 4.4091,              2.178e-05,              2.178e-05,              2.178e-05
                     79,                 3.0057,                 5.7035,                 3.8725,                      0,                      0,                      0,                      0,                 3.6837,                 5.4183,                 4.4091,             2.1144e-05,             2.1144e-05,             2.1144e-05
                     80,                  2.728,                 5.4071,                 3.7595,                      0,                      0,                      0,                      0,                 3.6837,                 5.4183,                 4.4091,             2.0485e-05,             2.0485e-05,             2.0485e-05
                     81,                 3.0425,                  5.533,                 3.9582,                      0,                      0,                      0,                      0,                 3.6731,                 5.4138,                 4.4115,             1.9802e-05,             1.9802e-05,             1.9802e-05
                     82,                  2.779,                 5.3456,                 3.6641,                      0,                      0,                      0,                      0,                 3.6731,                 5.4138,                 4.4115,             1.9095e-05,             1.9095e-05,             1.9095e-05
                     83,                 2.6825,                  5.462,                 3.8119,                      0,                      0,                      0,                      0,                 3.6731,                 5.4138,                 4.4115,             1.8365e-05,             1.8365e-05,             1.8365e-05
                     84,                 2.9157,                 5.4209,                 3.8932,                      0,                      0,                      0,                      0,                 3.6726,                 5.4092,                 4.4112,             1.7611e-05,             1.7611e-05,             1.7611e-05
                     85,                 3.2347,                 5.5111,                 3.9293,                      0,                      0,                      0,                      0,                 3.6726,                 5.4092,                 4.4112,             1.6833e-05,             1.6833e-05,             1.6833e-05
                     86,                 2.7206,                 5.3505,                 3.9168,                      0,                      0,                      0,                      0,                 3.6726,                 5.4092,                 4.4112,             1.6032e-05,             1.6032e-05,             1.6032e-05
                     87,                 3.0055,                 5.5422,                 3.8473,                      0,                      0,                      0,                      0,                 3.6726,                 5.4092,                 4.4112,             1.5208e-05,             1.5208e-05,             1.5208e-05
                     88,                 2.9951,                 5.4324,                 3.8649,                      0,                      0,                      0,                      0,                  3.679,                 5.4159,                 4.4065,              1.436e-05,              1.436e-05,              1.436e-05
                     89,                 2.5256,                 5.4169,                 3.8119,                      0,                      0,                      0,                      0,                  3.679,                 5.4159,                 4.4065,             1.3488e-05,             1.3488e-05,             1.3488e-05
                     90,                 2.7868,                 5.2655,                 3.8256,                      0,                      0,                      0,                      0,                  3.679,                 5.4159,                 4.4065,             1.2593e-05,             1.2593e-05,             1.2593e-05
                     91,                 2.4929,                 5.5593,                 3.7416,                      0,                      0,                      0,                      0,                  3.679,                 5.4159,                 4.4065,             1.1674e-05,             1.1674e-05,             1.1674e-05
                     92,                 2.5307,                 5.4706,                  3.871,                      0,                      0,                      0,                      0,                 3.6796,                 5.4273,                 4.4113,             1.0732e-05,             1.0732e-05,             1.0732e-05
                     93,                 2.5416,                 5.4063,                 3.6907,                      0,                      0,                      0,                      0,                 3.6796,                 5.4273,                 4.4113,             9.7656e-06,             9.7656e-06,             9.7656e-06
                     94,                 2.5793,                 5.5828,                 3.8047,                      0,                      0,                      0,                      0,                 3.6796,                 5.4273,                 4.4113,             8.7761e-06,             8.7761e-06,             8.7761e-06
                     95,                  2.457,                 5.5142,                 3.8731,                      0,                      0,                      0,                      0,                 3.6796,                 5.4273,                 4.4113,             7.7631e-06,             7.7631e-06,             7.7631e-06
                     96,                 2.4713,                 5.7389,                 3.9094,                      0,                      0,                      0,                      0,                 3.6767,                   5.42,                 4.4101,             6.7265e-06,             6.7265e-06,             6.7265e-06
                     97,                  2.401,                 5.5827,                 3.8164,                      0,                      0,                      0,                      0,                 3.6767,                   5.42,                 4.4101,             5.6663e-06,             5.6663e-06,             5.6663e-06
                     98,                  2.941,                 5.4311,                 3.8513,                      0,                      0,                      0,                      0,                 3.6767,                   5.42,                 4.4101,             4.5826e-06,             4.5826e-06,             4.5826e-06
                     99,                 2.5545,                 5.6417,                 3.9477,                      0,                      0,                      0,                      0,                 3.6767,                   5.42,                 4.4101,             3.4753e-06,             3.4753e-06,             3.4753e-06
                    100,                 3.0079,                  5.817,                 3.9766,                      0,                      0,                      0,                      0,                 3.6652,                 5.4196,                 4.4143,             2.3444e-06,             2.3444e-06,             2.3444e-06
